orderID,productID,quantity,phaseID
92e08257-af3d-43d7-9845-a983479792aa,2cbf23c3-a0be-4a2d-95d5-63a7e833a6cc,14,P0003
b44f1b1f-737f-462b-b716-2678a9ad8c44,7e0264b2-b739-4186-aa85-206d87c3bec2,3,P0003
14dd0464-1c9f-4242-8056-ffabc8f545ef,ac25df3e-9e6a-4e5d-affd-92a1bdf20417,19,P0002
aea94b34-55a3-4718-8099-e63fb6551325,d872fa57-cf3d-4647-ad86-fba531c2d8a8,8,P0003
dd593166-8302-45e3-9039-1edb542fca0c,0dcdb458-fa81-470c-96d5-91a34802cf8b,20,P0003
9aecb4a2-e1cd-46a6-80be-5a2909306109,3459db71-cd6f-42a5-833c-4f37ccb971f1,7,P0001
5c23abad-742d-45f9-b236-e3c1bef6f247,2ee275f9-1616-43c0-8449-05cd260f7838,16,P0002
65920260-098d-4905-b5f4-dbb213ddd2f5,026cd974-1ebe-42d1-8f02-ffe1e6f82cd3,19,P0002
6648d393-987e-425f-bc1b-10f363d4cbcc,85eed4c8-b3ba-4d1f-8a18-ba22762c40da,8,P0002
d5805c93-e4bb-4a2b-b4e3-69a946f5b1f8,c0a21ea7-58fb-4007-a91a-4d4d66248ed2,14,P0003
e3298fdc-3595-4f7d-b3f2-d2ad52efe796,9ce8ea31-1061-4ba3-ad9b-d7fa98c42e98,9,P0003
a102bc65-24c7-4343-9548-9e8f62ab8df2,77cd4b84-75c8-43f8-b40f-cba6230eaaf6,14,P0001
ca7bf258-3611-4146-a13c-92dd1040498d,369d5b33-1c56-475b-b7ee-ab281a460bb3,4,P0002
20cbe55b-ca01-4327-9e28-97a42c3b897c,79b7c24b-753d-4cb9-b477-7a2e6730f0e4,8,P0001
badccda6-38c3-4ad4-8c53-f8565ca757cf,c242adee-0722-45a6-8d45-a3299c49a722,15,P0003
b7028fed-534d-4bbd-b7a1-75a73fcd6cd2,700e7eb5-7c42-469c-8640-c1af17b31d1c,5,P0003
cd958943-47b5-48d9-b38d-a9f20b785507,85017a49-5d67-48ea-852d-1bc9031fee1e,6,P0003
8c25389f-eb73-401f-a2ee-1fd44316fb5c,679e2f9e-a799-4100-bb70-8c9ba8c70c85,7,P0003
3b52465f-a68a-4fb9-8b47-30d0c04dd5a8,ab2e73ad-15a6-4ca8-b558-1badc8a20d07,8,P0002
0a266830-9b47-40ad-958f-2b5dc3a78d6b,8d001341-eb77-46f9-bdb9-98a7e8bdbdf0,4,P0002
cd7d7d0f-f30b-4427-932a-24a44670c331,5ab863ff-9e90-4a2d-8a79-dcdac05d953b,6,P0002
06c8e00e-e20e-49af-9fc4-030b010a1e72,eb04e642-45e5-4bd5-9ebb-d051accd9d81,3,P0002
69453e3f-a3cd-47d1-ac6d-c92c9f3c0aef,c5c47335-9609-4474-8cb5-198db4fe311c,6,P0003
ab78030c-9da7-4c06-8c7c-aa2043b98d89,00074152-078f-482c-a34c-9222a83ed5ac,19,P0003
f978ddd6-6379-4d32-a41a-d732dbd9d89a,92f1bed1-2e8b-4ba3-807c-660aca6a4a80,8,P0003
36748746-800a-41f1-8e08-df61eebdc419,8484f92e-17d1-4403-83e8-9e0a7bba0e04,15,P0001
13496e76-885e-413b-9bb4-0b6ceaec0adc,cecf16ac-e171-44f3-8794-12865cc01c67,6,P0002
adb91b85-1751-440b-b990-dab53506b597,e271943b-d202-405d-9278-f517368a091c,16,P0002
a137c2a5-8b58-45fe-bc77-9b987bc05eb7,1452c675-58a2-404d-a8ff-2a002d11d0dc,12,P0003
b21ba506-42c7-4453-9124-686029db223b,b2a64364-453d-409e-81b9-a9726802e743,20,P0001
1b4666e1-c6c6-456f-b128-131bcb8bb1f0,cead968d-887c-46cc-a7f0-7fcc15f53730,1,P0003
a87b7e44-bbda-4088-b42c-c9f01827f7ae,abc39f71-194c-4d26-8e8d-f44856068d99,10,P0001
b84f4b38-6b08-44d9-8c9d-983cbbe10108,0eff1bc5-7b5c-422f-946d-322c1cad40aa,3,P0001
28b16a0e-46ed-4b56-8ee2-6f7cb9e6d3d0,ff438a0d-0959-4cb8-a85b-bef556a86399,16,P0001
d669fd59-9b62-4408-b29f-e94e7e67f49d,cfa1de5e-a830-4fc7-8d20-cf3f93f569aa,4,P0002
e48b7eb2-e60e-4185-8cd5-b501126239a5,cbbd0e7d-f321-4322-9882-d433be62d323,19,P0003
